# Starting compiling UnityEngine.TestRunner.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f9318c92d244471b9b8cab0aceaf33f
# Starting compiling UnityEngine.UI.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5de323250b8fb426da34a2d68b40770f
# Starting compiling PhotonChat.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82afdd83a45ba406fa677025abb5aee6
# Starting compiling Unity.Timeline.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-863d6c66d7caf4ef2b002b0067fb3da1
# Starting compiling Unity.TextMeshPro.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9eba73b45791d4b96960c2e588cc8da1
# Starting compiling Unity.Subsystem.Registration.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-998ffbe9c1d954f6a8447b7a806fad12
# Starting compiling PhotonRealtime.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d3aa67322c844fb0a9b5c6ee613b2d1
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c93696296d6e4d6bbe5fabebf2b562b
# Starting compiling Oculus.VR.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-807908fce6f1c4158880038670eaad8f
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7f6431299af04b09b988c32d0bc56b1
# Starting compiling PhotonUnityNetworking.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-873aba4d30c604596b724352dd53cc58
# Starting compiling Unity.XR.Management.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1dca8476c9561440299ba31af8881891
# Starting compiling Oculus.Platform.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f35d9e73b04d4b0f8ba99f281b1ce30
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a367793203297401998e66c0461c9a82
# Starting compiling Unity.XR.Oculus.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a926ffde8e672412fb0d37130d8b2332
# Starting compiling PhotonUnityNetworking.Demos.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e78a9c718458a4d889a747eac6197d9b
# Starting compiling Assembly-CSharp.dll
/Users/yutaro_tamahashi/workspace/unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63ded29833e364f83ae9588464aea28f
